ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yearly,yearly_lower,yearly_upper,additive_terms,additive_terms_lower,additive_terms_upper,yhat
1958-03-01,384.9521234170838,370.1269743859402,395.1009564390742,384.9521234170838,384.9521234170838,-0.005057366174023224,-0.005057366174023224,-0.005057366174023224,-0.005057366174023224,-0.005057366174023224,-0.005057366174023224,0.0,0.0,0.0,383.0052795694958
1958-04-01,387.7578073167773,359.80600493124734,385.3284726516211,387.7578073167773,387.7578073167773,-0.03966639865304282,-0.03966639865304282,-0.03966639865304282,-0.03966639865304282,-0.03966639865304282,-0.03966639865304282,0.0,0.0,0.0,372.37685155092026
1958-05-01,390.4729852842226,370.0191662500212,394.4610991221361,390.4729852842226,390.4729852842226,-0.021827524798009545,-0.021827524798009545,-0.021827524798009545,-0.021827524798009545,-0.021827524798009545,-0.021827524798009545,0.0,0.0,0.0,381.9499265149784
1958-06-01,393.2786691839162,425.9766925036921,451.17216406382363,393.2786691839162,393.2786691839162,0.11636987350141147,0.11636987350141147,0.11636987350141147,0.11636987350141147,0.11636987350141147,0.11636987350141147,0.0,0.0,0.0,439.0444581676519
1958-07-01,395.99384715136154,482.2593348500263,507.81682973395647,395.99384715136154,395.99384715136154,0.24962475053501978,0.24962475053501978,0.24962475053501978,0.24962475053501978,0.24962475053501978,0.24962475053501978,0.0,0.0,0.0,494.8437124599229
1958-08-01,398.799531051055,483.3064918546079,509.39855763819025,398.799531051055,398.799531051055,0.24399056280127127,0.24399056280127127,0.24399056280127127,0.24399056280127127,0.24399056280127127,0.24399056280127127,0.0,0.0,0.0,496.102853077085
1958-09-01,401.6052149507485,410.0267539349147,436.9225126691579,401.6052149507485,401.6052149507485,0.05260264612438655,0.05260264612438655,0.05260264612438655,0.05260264612438655,0.05260264612438655,0.05260264612438655,0.0,0.0,0.0,422.7307119545109
1958-10-01,404.3203929181939,357.5219169285645,382.72834974014626,404.3203929181939,404.3203929181939,-0.08467187180974446,-0.08467187180974446,-0.08467187180974446,-0.08467187180974446,-0.08467187180974446,-0.08467187180974446,0.0,0.0,0.0,370.0858284389591
1958-11-01,407.12607681788734,312.2766485096353,337.01245482547347,407.12607681788734,407.12607681788734,-0.20335572536801813,-0.20335572536801813,-0.20335572536801813,-0.20335572536801813,-0.20335572536801813,-0.20335572536801813,0.0,0.0,0.0,324.3346581503504
1958-12-01,409.8412547853327,351.47884444466524,376.5388123003096,409.8412547853327,409.8412547853327,-0.11292048801661386,-0.11292048801661386,-0.11292048801661386,-0.11292048801661386,-0.11292048801661386,-0.11292048801661386,0.0,0.0,0.0,363.5617802856315
1959-01-01,412.64693868502627,359.01192198986064,385.509022434131,412.64693868502627,412.64693868502627,-0.09855384440877968,-0.09855384440877968,-0.09855384440877968,-0.09855384440877968,-0.09855384440877968,-0.09855384440877968,0.0,0.0,0.0,371.97899649410294
1959-02-01,415.4526225847198,348.4899622297241,373.0416207400717,415.4526225847198,415.4526225847198,-0.1328902405747095,-0.1328902405747095,-0.1328902405747095,-0.1328902405747095,-0.1328902405747095,-0.1328902405747095,0.0,0.0,0.0,360.2430236220424
1959-03-01,417.98678868766865,400.25376788319267,425.79097125168846,417.98678868766865,417.98678868766865,-0.012782902008687464,-0.012782902008687464,-0.012782902008687464,-0.012782902008687464,-0.012782902008687464,-0.012782902008687464,0.0,0.0,0.0,412.6437045269482
1959-04-01,420.7924725873622,388.5413670344178,414.8863023784512,420.7924725873622,420.7924725873622,-0.04567114045666159,-0.04567114045666159,-0.04567114045666159,-0.04567114045666159,-0.04567114045666159,-0.04567114045666159,0.0,0.0,0.0,401.5744004687189
1959-05-01,423.5076505548076,404.49530762188317,429.4339376854225,423.5076505548076,423.5076505548076,-0.017481475129214434,-0.017481475129214434,-0.017481475129214434,-0.017481475129214434,-0.017481475129214434,-0.017481475129214434,0.0,0.0,0.0,416.1041120946017
1959-06-01,426.31333445450105,460.27591251284167,485.49514570192537,426.31333445450105,426.31333445450105,0.10830119854657293,0.10830119854657293,0.10830119854657293,0.10830119854657293,0.10830119854657293,0.10830119854657293,0.0,0.0,0.0,472.48357953230953
1959-07-01,429.02851242194646,527.2659365295144,553.2580010834795,429.02851242194646,429.02851242194646,0.259160278705526,0.259160278705526,0.259160278705526,0.259160278705526,0.259160278705526,0.259160278705526,0.0,0.0,0.0,540.2156612738354
1959-08-01,431.8341963216399,526.3691636543915,552.0263496858809,431.8341963216399,431.8341963216399,0.2494088499210258,0.2494088499210258,0.2494088499210258,0.2494088499210258,0.2494088499210258,0.2494088499210258,0.0,0.0,0.0,539.5374665827907
1959-09-01,434.6398802213334,443.1329841878732,468.16984290948056,434.6398802213334,434.6398802213334,0.04809118958166977,0.04809118958166977,0.04809118958166977,0.04809118958166977,0.04809118958166977,0.04809118958166977,0.0,0.0,0.0,455.54222910081177
1959-10-01,437.35505818877874,386.17975921772114,412.26039264145726,437.35505818877874,437.35505818877874,-0.0873045779709662,-0.0873045779709662,-0.0873045779709662,-0.0873045779709662,-0.0873045779709662,-0.0873045779709662,0.0,0.0,0.0,399.17195941014
1959-11-01,440.1607420884723,336.44196579479126,361.28879078427883,440.1607420884723,440.1607420884723,-0.20586254233159468,-0.20586254233159468,-0.20586254233159468,-0.20586254233159468,-0.20586254233159468,-0.20586254233159468,0.0,0.0,0.0,349.54813268757806
1959-12-01,442.8759200559176,382.0748691745311,407.1583980348581,442.8759200559176,442.8759200559176,-0.11059735973326185,-0.11059735973326185,-0.11059735973326185,-0.11059735973326185,-0.11059735973326185,-0.11059735973326185,0.0,0.0,0.0,393.89501260829394
1960-01-01,445.68160395561114,389.77683004277645,415.6383545270573,445.68160395561114,445.68160395561114,-0.09740038930611888,-0.09740038930611888,-0.09740038930611888,-0.09740038930611888,-0.09740038930611888,-0.09740038930611888,0.0,0.0,0.0,402.2720422237592
1960-02-01,448.48728785530466,380.16168127892354,405.67285427626456,448.4570169316363,448.53225632021577,-0.12407740122592983,-0.12407740122592983,-0.12407740122592983,-0.12407740122592983,-0.12407740122592983,-0.12407740122592983,0.0,0.0,0.0,392.8401506953529
1960-03-01,451.11195989050174,442.9759831009613,469.07403748350123,451.02179736197587,451.22879752025847,0.009727053097869063,0.009727053097869063,0.009727053097869063,0.009727053097869063,0.009727053097869063,0.009727053097869063,0.0,0.0,0.0,455.49994987744043
1960-04-01,453.9176437901953,429.388418307903,454.25667552162804,453.7451260221424,454.11864140127744,-0.02731636404546338,-0.02731636404546338,-0.02731636404546338,-0.02731636404546338,-0.02731636404546338,-0.02731636404546338,0.0,0.0,0.0,441.51826418576337
1960-05-01,456.6328217576406,430.1321726319247,455.3850935320343,456.35737405031915,456.95610330258705,-0.030264984813201324,-0.030264984813201324,-0.030264984813201324,-0.030264984813201324,-0.030264984813201324,-0.030264984813201324,0.0,0.0,0.0,442.81283634193636
1960-06-01,459.43850565733413,507.52264643112187,533.674598983667,459.06014948793353,459.8927705091425,0.13288460687536238,0.13288460687536238,0.13288460687536238,0.13288460687536238,0.13288460687536238,0.13288460687536238,0.0,0.0,0.0,520.4908108650129
1960-07-01,462.15368362477943,556.3031262157649,581.7864133087203,461.6481038508131,462.7311907087912,0.23083775946003884,0.23083775946003884,0.23083775946003884,0.23083775946003884,0.23083775946003884,0.23083775946003884,0.0,0.0,0.0,568.8362044789271
1960-08-01,464.95936752447295,559.8334282151006,586.4212569661184,464.33031245956886,465.6839419415086,0.23239018396303024,0.23239018396303024,0.23239018396303024,0.23239018396303024,0.23239018396303024,0.23239018396303024,0.0,0.0,0.0,573.0113604788194
1960-09-01,467.7650514241665,483.6070040592445,509.728289289775,466.9938458457067,468.67924872209124,0.061094249940116446,0.061094249940116446,0.061094249940116446,0.061094249940116446,0.061094249940116446,0.061094249940116446,0.0,0.0,0.0,496.3428063891259
1960-10-01,470.4802293916118,419.771669167372,444.8194148778359,469.51777623521394,471.5922496642391,-0.0793183716150891,-0.0793183716150891,-0.0793183716150891,-0.0793183716150891,-0.0793183716150891,-0.0793183716150891,0.0,0.0,0.0,433.1625037191755
1960-11-01,473.28591329130535,367.80654167400513,392.29880763189465,472.1344433328714,474.5689936219423,-0.19786636439276253,-0.19786636439276253,-0.19786636439276253,-0.19786636439276253,-0.19786636439276253,-0.19786636439276253,0.0,0.0,0.0,379.6385503100465
1960-12-01,476.0010912587507,407.54038509371355,433.6194806167025,474.6945678183199,477.44893678845284,-0.11725344606844493,-0.11725344606844493,-0.11725344606844493,-0.11725344606844493,-0.11725344606844493,-0.11725344606844493,0.0,0.0,0.0,420.18832297632184
